Swakeleys School for Girls,2.062625455061328574016810596005424865404249371961
John Mason School,1.6111286505583173033172123698030587316013508376654
Queen's Park Academy,1.8029276387424004140863382843913109767464635907776
Padstow School,1.6809522427871681523778435766006805060943261935217
Stokesay Primary School,1.6809522427871681523778435766006805060943261935217
Ormiston Sandwell Community Academy,2.1016548320620350676526224489956430395800948815562
Ark Evelyn Grace Academy,2.2924695757625609007803580682278457546934117816652
St Peter's CofE Aided Junior School,1.6511422720425810745944145181493264358089922002639
The Mountbatten School,2.0924354258059156518002396544567789356895833652188
Crabtree Infants' School,1.6511422720425810745944145181493264358089922002639
Tatworth Primary School,1.5589768468319358906693488688100500354421887962658
Sandwich Technology School,1.529166876087348812885919810358695965156854803008
Belgrave St Bartholomew's Academy,2.2534401987618544071445462152376275805175662720699
Fairfax,1.562444360497114782875811204258168990820629011208
St Bernard's High School,1.5361995070467516550803619167596393067107965272499
Sacred Heart Catholic School,1.6879848737465709945722856830016238476482679177636
St Margaret Clitherows RC Primary School,1.6511422720425810745944145181493264358089922002639
The Petersfield School,2.0328154843167414962333815375540707951189153787032
Staplegrove Church School,1.5660094777913387328637909752109933769961305205078
Parbold Douglas Church of England Academy,1.6511422720425810745944145181493264358089922002639
Sir Robert Pattinson Academy,2.0660929687265074662232729314535438207826895869032
Old Newton Church of England Voluntary Controlled Primary School,0.96371155107206540031365927812269223228755644870169
Dartmouth Academy,2.2578505476201640647278411154848426970205734036918
Ruislip High School,2.1349323164718010376425138428951160652438690897563
St Mary Magdalene Academy,2.2367526547429422483731688047890640322155488106164
Sandbach School,1.529166876087348812885919810358695965156854803008
Tickenham Church of England Primary School,2.0459379110424164152454331855568613171022319105075
Coombeshead Academy,2.1704941798073286390718633604372152840412743844093
East Bergholt High School,1.562444360497114782875811204258168990820629011208
Lydiard Park Academy,1.78882096753316821743289634103247092473135120597
Chesterfield High School,2.0328154843167414962333815375540707951189153787032
Longlands Primary School,1.6511422720425810745944145181493264358089922002639
Rosedale College,2.1291804238808605139965933838043709167317977883611
Aylesbury Grammar School,1.5589768468319358906693488688100500354421887962658
Churchdown Village Infant School,1.6809522427871681523778435766006805060943261935217
King Edward VI Five Ways School,1.529166876087348812885919810358695965156854803008
Gotherington Primary School,1.529166876087348812885919810358695965156854803008
Loughborough Church of England Primary School,1.5887868175765229684527779272614041057275227895236
Fernhurst Primary School,1.7270142507472774882080975359918420218241134273589
Hanley Castle High School,1.529166876087348812885919810358695965156854803008
Flitcham Voluntary Aided Church of England Primary School,2.0660929687265074662232729314535438207826895869032
Harlands Primary School,1.5563545647308427060582016626563218103912542036457
Altarnun Community Primary School,2.0328154843167414962333815375540707951189153787032
Djanogly Northgate Academy,1.6576261653218165398720188387029763501887022923767
Woolwich Polytechnic School,2.1349323164718010376425138428951160652438690897563
Churchend Primary Academy,1.6809522427871681523778435766006805060943261935217
The Kings of Wessex Academy,1.5589768468319358906693488688100500354421887962658
The Milton Keynes Academy,2.2178783354263268057151966976955283617201609774169
Haberdashers' Aske's Knights Academy,2.4676247448008406081616023533078733806197964515453
Clacton Coastal Academy,2.2236302280172673293611171567862735102322322788121
Havelock Academy,2.2700301391527082183630601986885370578793230188165
Lowbrook Academy,1.529166876087348812885919810358695965156854803008
Alcester Grammar School,1.529166876087348812885919810358695965156854803008
"Landau Forte Academy, Amington",1.598006223832642384305160721800268209618034305861
Greenhill Academy,1.694074669512843071389895224603471028077642725326
Backwell School,1.529166876087348812885919810358695965156854803008
Ark King Solomon Academy,2.2998401098972952961464892571398911281646570120743
Coupals Primary Academy,1.6027544758662835950601447045585853580383449436501
Wootton Upper School,2.0731255996859103084177150378544871623366313111452
Strood Academy,2.0459379110424164152454331855568613171022319105075
Whitefriars School,2.1980197716261540854158342952459431611929772912142
Highworth Grammar School,1.529166876087348812885919810358695965156854803008
Tudor Grange Academy Worcester,2.1016548320620350676526224489956430395800948815562
West Thornton Primary Academy,1.6511422720425810745944145181493264358089922002639
Chatham Grammar School for Girls,2.0670358039196382316001054962526399819072565035828
Academy 360,2.2236302280172673293611171567862735102322322788121
East Barnet School,2.0660929687265074662232729314535438207826895869032
Redden Court School,2.154790880271973757941876245344701265771052775959
Sir William Ramsay School,1.7247298718215158567686394123492158286904823409059
Northampton School for Boys,2.0660929687265074662232729314535438207826895869032
Danesfield Church of England Voluntary Controlled Community Middle School,1.6511422720425810745944145181493264358089922002639
Chesterton Community College,2.0792153954521823852353245794563343427660061187075
Capital City Academy,2.237991983819991344428478713035257496493389717489
William Edwards School,2.1775268107667314812663054668381586255952161086513
Broughton Primary School,1.529166876087348812885919810358695965156854803008
St Paul's Church of England Primary School and Nursery,0.95667892011266255811921717172174889073361472445972
John Kyrle High School and Sixth Form Centre Academy,1.598006223832642384305160721800268209618034305861
Belthorn Academy Primary School,1.6844197564523470445843059120487994614727664084639
Clyst Vale Community College,2.1016548320620350676526224489956430395800948815562
The Cheadle Academy,2.1419649474312038798369559492960594067978108139983
Ark Academy,2.2569077124270332993510085506857465358960064870122
Ravens Wood School,2.0328154843167414962333815375540707951189153787032
Pulloxhill Lower School,1.7142297271969341223677349705001535317581004017217
Harborne Academy,2.204714499410225374438587319135784470829615509289
St Mary's Catholic Primary School,1.529166876087348812885919810358695965156854803008
Deeplish Primary Academy,1.6975421831780219635963575600515899834560829402682
Comberton Village College,2.1775268107667314812663054668381586255952161086513
Chellaston Academy,1.529166876087348812885919810358695965156854803008
Altrincham Grammar School for Girls,2.1016548320620350676526224489956430395800948815562
"St Catherine's Catholic Primary School, Wimborne",1.5660094777913387328637909752109933769961305205078
Sandye Place Academy,1.598006223832642384305160721800268209618034305861
Education Links,3.0241134325718008904051156620188227435253684811363
Abbey Infants' School,1.5563545647308427060582016626563218103912542036457
"St Mary's Catholic Primary School, Poole",1.5660094777913387328637909752109933769961305205078
Torquay Boys' Grammar School,2.0328154843167414962333815375540707951189153787032
Harrow High School,2.2222886842846364632984915979427434782231681090388
Harris Academy South Norwood,2.3199951675813863471243290030365736318451146884701
Chosen Hill School,1.5589768468319358906693488688100500354421887962658
Humberston Academy,1.6312837082424083542950521156997412352818085140611
Dilton Marsh CofE Primary School,1.5361995070467516550803619167596393067107965272499
Southend High School for Boys,2.1704941798073286390718633604372152840412743844093
High School for Girls,2.1016548320620350676526224489956430395800948815562
St Bede Academy,1.529166876087348812885919810358695965156854803008
The King's (The Cathedral) School,1.529166876087348812885919810358695965156854803008
St Matthew Academy,2.3590245445820928407601408560267918060209601980653
Castleford Oyster Park Primary School,1.7142297271969341223677349705001535317581004017217
Parlaunt Park Primary Academy,1.694074669512843071389895224603471028077642725326
Montacute School,3.0320888987233477877477363247118108863470765424073
Hayes Primary School,1.5361995070467516550803619167596393067107965272499
Hurstmere School,2.0459379110424164152454331855568613171022319105075
Buckfastleigh Primary School,1.694074669512843071389895224603471028077642725326
Pyrford Church of England Aided Primary School,1.6511422720425810745944145181493264358089922002639
William Law CofE Primary School,1.6511422720425810745944145181493264358089922002639
Accrington Academy,2.0924354258059156518002396544567789356895833652188
Warren Wood Primary Academy,1.6853625916454778099611384768478956225973333251435
Nunnery Wood High School,2.0398481152761443384278236439550141366728571029451
The Aylesbury Vale Academy,1.7132454827133768447263446751441040017263045487185
Trewirgie Infant School,1.6642646987682559936064661661521169577923087320682
Winchcombe School,2.069658086020731416211252702406368206958191096203
Charlestown Primary School,1.5361995070467516550803619167596393067107965272499
The Arnewood School Academy,2.0328154843167414962333815375540707951189153787032
Etz Chaim Jewish Primary School,2.2972178277962021115353420509861629031137224194542
Redby Academy,1.5006376437112240536510123992175400879133912325969
Thomas Keble School,2.1349323164718010376425138428951160652438690897563
Woodkirk Academy,2.0731255996859103084177150378544871623366313111452
University Academy Holbeach,2.1647422872163881154259429013464701355292030830141
St Albans Girls' School,1.605038854792045226499602828201211551171976030103
South Benfleet Primary School,1.529166876087348812885919810358695965156854803008
Blue Coat Church of England School and Music College,2.1016548320620350676526224489956430395800948815562
Pershore High School,2.138497433766024987630493613847940451419370599056
St Thomas Aquinas Catholic Primary School,1.760291735157043458197988929891315047487887635559
Lipson Co-operative Academy,2.154790880271973757941876245344701265771052775959
Whitehorse Manor Infant School,2.0600031729602353894056633898516966403533147793409
Lawrence Sheriff School,1.598006223832642384305160721800268209618034305861
Cottenham Village College,2.2367526547429422483731688047890640322155488106164
Freman College,2.0328154843167414962333815375540707951189153787032
Heartlands Academy,2.1349323164718010376425138428951160652438690897563
Thomas Knyvett College,2.1016548320620350676526224489956430395800948815562
Hope Valley College,2.197681868450822532244145212734841129275673785047
St Edward's College,1.598006223832642384305160721800268209618034305861
Canary Wharf College,2.1836166065330035580839150084400058060245909162136
Manaccan Primary School,2.1836166065330035580839150084400058060245909162136
Gladstone Park Primary School,1.0255182678579561295384580831633211351947942273128
The Sandon School,1.5861645354754297838416307211076758806765881969035
Arthur Mellows Village College,1.5422893028130237318979714583614864871401713348123
Sandbach High School and Sixth Form College,2.0328154843167414962333815375540707951189153787032
The Violet Way Academy,1.7199816197878746460136554295908986802701717031169
Archbishop Wake Church of England Primary School,1.6809522427871681523778435766006805060943261935217
Lws Academy,3.0119338410392567367698965788151283826666188660116
Grove Primary School,1.6511422720425810745944145181493264358089922002639
St Minver School,1.6809522427871681523778435766006805060943261935217
West Somerset College,1.5958194485359258106472200336623474472814645137656
Westcliff Primary School,1.6511422720425810745944145181493264358089922002639
The King David High School,2.0398481152761443384278236439550141366728571029451
Carlton le Willows Academy,1.5589768468319358906693488688100500354421887962658
Queen Elizabeth's Grammar Alford - A Selective Academy,2.0328154843167414962333815375540707951189153787032
Jubilee L.E.A.D. Academy,1.7475072116067000923576263643996265574218746099218
Abraham Darby Academy,1.9937861073160350025975696845638526209430698691079
Campion School,2.0459379110424164152454331855568613171022319105075
Catmose College,1.6278161945772294620885897802516222799033682991189
The Castle School,1.529166876087348812885919810358695965156854803008
Langley School,2.1349323164718010376425138428951160652438690897563
Bayards Hill School,1.717697240862113014574197305948272487136540616664
Freebrough Academy,2.1822750628003726920212894495964757740155267464403
The Bramble Academy,1.717697240862113014574197305948272487136540616664
Tower Road Academy,1.529166876087348812885919810358695965156854803008
"Archbishop Holgate's School, A Church of England Academy",2.069658086020731416211252702406368206958191096203
Plantsbrook School,2.0600031729602353894056633898516966403533147793409
Lincroft Middle School,1.5992869622011047028536823691104664026599047287078
The Long Eaton School,2.069658086020731416211252702406368206958191096203
Wood Green Academy,2.0328154843167414962333815375540707951189153787032
The Bushey Academy,1.7120015426088043262165825432982280406575010936521
The Knights Templar School,1.598006223832642384305160721800268209618034305861
R A Butler Junior School,1.5589768468319358906693488688100500354421887962658
The Brittons Academy Trust,2.2578505476201640647278411154848426970205734036918
Mottram St Andrew Primary Academy,2.062625455061328574016810596005424865404249371961
Rainham School for Girls,2.1314648028066221454360515074469971098654288748141
Bishop Stopford School,1.529166876087348812885919810358695965156854803008
Bristol Cathedral Choir School,2.1147772587877099866646740969984335615634114133606
Paddington Academy,2.322279546507147978563787126679199824978745774923
Bishop Justus CofE School,2.1349323164718010376425138428951160652438690897563
Buttsbury Junior School,1.529166876087348812885919810358695965156854803008
Stoke Fleming Community Primary School,1.6853625916454778099611384768478956225973333251435
Leesons Primary School,1.7142297271969341223677349705001535317581004017217
The Burgate School and Sixth Form,2.0328154843167414962333815375540707951189153787032
West Hill School,1.971008767530850767008582732513441892211677600092
Bradfields Academy,3.0285237814301105479884105622660378600283756127581
Bulwell St Mary's Primary and Nursery School,0.95667892011266255811921717172174889073361472445972
Days Lane Primary School,1.5957218449068807528657025981576420164844032194081
Langley Grammar School,2.0328154843167414962333815375540707951189153787032
St Nicolas CofE Academy,1.529166876087348812885919810358695965156854803008
Heart of England School,2.0328154843167414962333815375540707951189153787032
Birkenhead High School Academy,1.5563545647308427060582016626563218103912542036457
Archbishop Sentamu Academy,2.2367526547429422483731688047890640322155488106164
Marlwood School,2.1419649474312038798369559492960594067978108139983
Oldfield School,1.529166876087348812885919810358695965156854803008
William de Ferrers School,2.1586524914501160386083333597446229550998282754518
The Redstart Primary School,1.5589768468319358906693488688100500354421887962658
Norton Hill Academy,1.5361995070467516550803619167596393067107965272499
Rise Park Infant School,1.6581749030019839167888566245502697773629339245058
Linton Village College,1.6322265434355391196718846804988373964063754307407
The Ravensbourne School,2.0792153954521823852353245794563343427660061187075
The Marsh Academy,2.1717749181757909576203850077474134770831448072561
Bloxwich Academy,1.6444061349680832733071037637025317572651250458654
Woodrush Community High School,1.5589768468319358906693488688100500354421887962658
Thomas Mills High School,2.0328154843167414962333815375540707951189153787032
St Catherine's Roman Catholic School,1.5660094777913387328637909752109933769961305205078
Pear Tree Mead Academy,1.6511422720425810745944145181493264358089922002639
Glebeland Community Primary School,0.95667892011266255811921717172174889073361472445972
Stratford Upon Avon School,1.598006223832642384305160721800268209618034305861
Runcton Holme Church of England Primary School,1.7961915016679026127990275299445162982025964363791
Walthamstow Academy,2.1612747735512092232194805658983511801507628680719
Town Junior School,1.5922543312417018606592402627095230611059630044659
Yarm Primary School,1.56947699145651762507025331065911233237457073545
The Robert Smyth Academy,2.1147772587877099866646740969984335615634114133606
The Canterbury Academy,2.138497433766024987630493613847940451419370599056
St Wilfrid's Church of England Academy,2.1683074045106120654139226722992945217047045923139
Swindon Academy,1.7107622135317552301612726350520345763796601867795
Cleadon Church of England Academy,1.5361995070467516550803619167596393067107965272499
Alston Primary School,1.7353276200741559387224072811959321965631249947971
Christ Church Academy,1.529166876087348812885919810358695965156854803008
Slough and Eton Church of England Business and Enterprise College,2.1445872295322970644481031554497876318487454066184
St Peter's Academy,2.0600031729602353894056633898516966403533147793409
Kepier,2.138497433766024987630493613847940451419370599056
Hillingdon Primary School,1.7199816197878746460136554295908986802701717031169
St Bartholomew's Primary Academy,1.6133522241189236770139125734053017259109875975412
Lostock Hall Academy Trust,2.1016548320620350676526224489956430395800948815562
Duchy of Lancaster Methwold CofE Primary School,1.78882096753316821743289634103247092473135120597
Hermitage Primary School,1.6642646987682559936064661661521169577923087320682
Devonshire Junior Academy,1.6809522427871681523778435766006805060943261935217
Stationers' Crown Woods Academy,2.2168940909427695280738064023394788316883651244137
Aylward Primary School,1.7475072116067000923576263643996265574218746099218
Junction Farm Primary School,0.95667892011266255811921717172174889073361472445972
R A Butler Infant School,1.6523816011196301706497244263955199000868331071365
Colston's Girls' School,2.1147772587877099866646740969984335615634114133606
Clare House Primary School,0.95667892011266255811921717172174889073361472445972
Montgomerie Primary School,1.529166876087348812885919810358695965156854803008
Kemnal Technology College,2.1480547431974759566545654908979065872271856215606
St Aidan's Primary School - A Church of England Academy,1.7961915016679026127990275299445162982025964363791
Deyes High School,2.0600031729602353894056633898516966403533147793409
Biggin Hill Primary School,1.7142297271969341223677349705001535317581004017217
Harris Primary Academy Peckham Park,1.7773171823512871701410554228509806277072086031796
The Hertfordshire & Essex High School and Science College,2.1016548320620350676526224489956430395800948815562
"Tudor Grange Academy, Solihull",1.7331040465135495650257070775936892022534882349213
Honiton Community College,1.7199816197878746460136554295908986802701717031169
Grace Academy Coventry,2.3590245445820928407601408560267918060209601980653
St Mewan Community Primary School,1.6511422720425810745944145181493264358089922002639
Westley Middle School,1.5589768468319358906693488688100500354421887962658
Chipstead Valley Primary School,1.7497915905324617237970844880422527505555056963748
Droitwich Spa High School and Sixth Form Centre,2.1016548320620350676526224489956430395800948815562
Westfield Academy,1.7199816197878746460136554295908986802701717031169
Devonport High School for Girls,2.0328154843167414962333815375540707951189153787032
North Town Academy,1.529166876087348812885919810358695965156854803008
Two Mile Ash School,1.6278161945772294620885897802516222799033682991189
Langley Park School for Boys,2.0328154843167414962333815375540707951189153787032
Badby School,1.529166876087348812885919810358695965156854803008
Sawston Village College,1.729933026732289003497722085592667550028322010172
Bottisham Village College,1.605038854792045226499602828201211551171976030103
Myton School,2.0459379110424164152454331855568613171022319105075
The Stourport High School and Sixth Form Centre,2.1016548320620350676526224489956430395800948815562
North View Academy,2.9479035506917729236197435616652051255929437478741
Green Lane Primary Academy,1.6511422720425810745944145181493264358089922002639
Ormiston Venture Academy,2.28671768317162037713443760913710060618134048027
Heworth Church of England Voluntary Aided Primary School,0.95667892011266255811921717172174889073361472445972
New Charter Academy,1.56947699145651762507025331065911233237457073545
Nunthorpe Primary Academy,1.5361995070467516550803619167596393067107965272499
Dr Challoner's Grammar School,1.598006223832642384305160721800268209618034305861
Park Campus Academy,2.7157750510647789654167379658001580431701502517169
Kingston School,1.6511422720425810745944145181493264358089922002639
Snettisham Primary School,2.0670358039196382316001054962526399819072565035828
Bishopton Redmarshall CofE Primary School,1.601909244302197887464829575264194627710839321328
Bournemouth School for Girls,1.529166876087348812885919810358695965156854803008
Park Hall Academy,1.6511422720425810745944145181493264358089922002639
Newport Community School Primary Academy,1.5720992735576108096814005168128405574255053280701
Westbridge Primary School,2.3590245445820928407601408560267918060209601980653
St Edmund Campion Catholic Primary School,1.529166876087348812885919810358695965156854803008
Peareswood Primary School,1.7199816197878746460136554295908986802701717031169
Grace Academy Solihull,1.8220984519429341874227877349319439503951254141701
Ernulf Academy,2.2236302280172673293611171567862735102322322788121
Ansford Academy Trust,1.6844197564523470445843059120487994614727664084639
Aston Hall Junior and Infant School,0.95667892011266255811921717172174889073361472445972
The Oldershaw Academy,2.2079269284819124482311300416937594919620106703618
Rickmansworth School,1.5887868175765229684527779272614041057275227895236
Park Hall Infant Academy,1.6511422720425810745944145181493264358089922002639
The de Ferrers Academy,1.5720992735576108096814005168128405574255053280701
Edna G. Olds Academy,1.6809522427871681523778435766006805060943261935217
Hartsdown Academy,2.1880683646817397279317676392441742914348269841591
Eastrop Infant School,1.529166876087348812885919810358695965156854803008
Mendham Primary School,1.0255182678579561295384580831633211351947942273128
Sandfield Primary School,1.5720992735576108096814005168128405574255053280701
Gordano School,1.529166876087348812885919810358695965156854803008
Haydon School,1.6444061349680832733071037637025317572651250458654
Southmere Primary Academy,1.7317625027809186989630815187501591702444240651479
City of London Academy (Southwark),2.2546795278389035031998561234838210447954071789425
The Bridge Academy,2.3792772058952289495194980374281797404984791688185
Queensway Catholic Primary School,1.694074669512843071389895224603471028077642725326
Winterbourne Boys' Academy,2.1016548320620350676526224489956430395800948815562
Hillview School for Girls,1.6111286505583173033172123698030587316013508376654
Heighington Millfield Primary Academy,2.2306628589766701715555592631872168517861740030541
Normanby Primary School,1.529166876087348812885919810358695965156854803008
Wallingford School,1.598006223832642384305160721800268209618034305861
Drapers' Academy,2.2608107328965888025106774041496729539888115024791
Sir Joseph Williamson's Mathematical School,2.062625455061328574016810596005424865404249371961
Haygrove School,1.529166876087348812885919810358695965156854803008
Brighouse High School,2.0328154843167414962333815375540707951189153787032
Rooks Heath College,2.2236302280172673293611171567862735102322322788121
St Joseph's College,2.0398481152761443384278236439550141366728571029451
Sutton Primary Academy,1.7142297271969341223677349705001535317581004017217
The Steiner Academy Hereford,1.598006223832642384305160721800268209618034305861
The Honywood Community Science School,2.0328154843167414962333815375540707951189153787032
Sayes Court School,2.0871908616037292825779452421493224855877141799786
Abbs Cross Academy and Arts College,1.529166876087348812885919810358695965156854803008
Parkwood E-Act Academy,2.2924695757625609007803580682278457546934117816652
Chulmleigh Community College,1.6251939124761362774774425740978940548524337064988
Pool Academy,2.1916334819759636779197474101969986776103284934588
The Hazeley Academy,1.529166876087348812885919810358695965156854803008
Manor High School,1.562444360497114782875811204258168990820629011208
Dover Christ Church Academy,2.3199951675813863471243290030365736318451146884701
Barnby Road Academy Primary and Nursery school,1.6511422720425810745944145181493264358089922002639
Stour Valley Community School,2.0328154843167414962333815375540707951189153787032
Brownmead Primary Academy,1.8019433942588431364449479890352614467146677377743
"St Joseph's Catholic Primary School, Broadstairs",1.5957218449068807528657025981576420164844032194081
Torquay Girls Grammar School,2.0328154843167414962333815375540707951189153787032
Woodbrook Vale School,1.6251939124761362774774425740978940548524337064988
Bolton St Catherine's Academy,1.7830690749422276937869758819417257762192799045748
King James I Academy Bishop Auckland,2.1288425207055289608249043012932688848144942821939
The Appleton School,2.0660929687265074662232729314535438207826895869032
"St Mary's Catholic Primary School, Marnhull",2.2604728297212572493389883216385709220715079963119
Sponne School,1.529166876087348812885919810358695965156854803008
Greensward Academy,1.598006223832642384305160721800268209618034305861
Haybridge High School and Sixth Form,1.9639761365714479248141406261124985506577358758501
Bradworthy Primary Academy,1.529166876087348812885919810358695965156854803008
Devonport High School for Boys,2.0398481152761443384278236439550141366728571029451
Cartmel Priory CofE School,2.1016548320620350676526224489956430395800948815562
Liskeard Hillfort Primary School,1.6844197564523470445843059120487994614727664084639
Mill Hill County High School,2.0959029394710945440067019899048978910680235801611
